 * Running on http://0.0.0.0:4000/ (Press CTRL+C to quit)
49.204.83.254 - - [20/May/2019 05:54:05] "GET / HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/js/app.js HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/css/style.css HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/images/infrrd-logo-main.png HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/images/md-circular-progress.svg HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:10] "GET /static/images/favicon.png HTTP/1.1" 200 -
[2019-05-20 06:02:41 +0000] [23343] [INFO] Starting gunicorn 19.9.0
[2019-05-20 06:02:41 +0000] [23343] [INFO] Listening at: http://0.0.0.0:4000 (23343)
[2019-05-20 06:02:41 +0000] [23343] [INFO] Using worker: sync
[2019-05-20 06:02:41 +0000] [23346] [INFO] Booting worker with pid: 23346
[2019-05-20 06:02:41 +0000] [23347] [INFO] Booting worker with pid: 23347
[2019-05-20 06:02:41 +0000] [23348] [INFO] Booting worker with pid: 23348
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
EROSION_VALUE--------> 0
READ_SCANNED_PDF-3.3---> 1558332279.5536046
READ_SCANNED_PDF-3.4---> 1558332279.5536468
READ_SCANNED_PDF-2.5---> 1558332279.5537684
READ_SCANNED_PDF-2.3---> 1558332279.5537744
READ_SCANNED_PDF-2.4---> 1558332279.5538108
READ_SCANNED_PDF-3.1---> 1558332279.5538282
READ_SCANNED_PDF-3.2---> 1558332279.5538497
READ_SCANNED_PDF-3.3---> 1558332279.843884
READ_SCANNED_PDF-3.4---> 1558332279.8439195
READ_SCANNED_PDF-2.5---> 1558332279.8440382
READ_SCANNED_PDF-2.3---> 1558332279.844044
READ_SCANNED_PDF-2.4---> 1558332279.8440776
READ_SCANNED_PDF-3.1---> 1558332279.844093
READ_SCANNED_PDF-3.2---> 1558332279.8441114
READ_SCANNED_PDF-3.3---> 1558332280.1686895
READ_SCANNED_PDF-3.4---> 1558332280.1687348
READ_SCANNED_PDF-2.5---> 1558332280.16886
READ_SCANNED_PDF-2.3---> 1558332280.1688654
READ_SCANNED_PDF-2.4---> 1558332280.1689012
READ_SCANNED_PDF-3.1---> 1558332280.1689172
READ_SCANNED_PDF-3.2---> 1558332280.1689374
READ_SCANNED_PDF-3.3---> 1558332280.292268
READ_SCANNED_PDF-3.4---> 1558332280.292302
READ_SCANNED_PDF-2.5---> 1558332280.2924397
READ_SCANNED_PDF-2.3---> 1558332280.2924492
READ_SCANNED_PDF-2.4---> 1558332280.2924826
READ_SCANNED_PDF-3.1---> 1558332280.2924984
READ_SCANNED_PDF-3.2---> 1558332280.2925158
READ_SCANNED_PDF-3.3---> 1558332280.3842142
READ_SCANNED_PDF-3.4---> 1558332280.3842537
READ_SCANNED_PDF-2.5---> 1558332280.3843894
READ_SCANNED_PDF-2.3---> 1558332280.3843973
READ_SCANNED_PDF-2.4---> 1558332280.3844306
READ_SCANNED_PDF-3.1---> 1558332280.384446
READ_SCANNED_PDF-3.2---> 1558332280.3844683
READ_SCANNED_PDF-3.3---> 1558332280.5787318
READ_SCANNED_PDF-3.4---> 1558332280.5787692
READ_SCANNED_PDF-2.5---> 1558332280.578885
READ_SCANNED_PDF-2.3---> 1558332280.578891
READ_SCANNED_PDF-2.4---> 1558332280.5789247
READ_SCANNED_PDF-3.1---> 1558332280.5789454
READ_SCANNED_PDF-3.2---> 1558332280.578966
READ_SCANNED_PDF-3.3---> 1558332280.8815339
READ_SCANNED_PDF-3.4---> 1558332280.8815732
READ_SCANNED_PDF-2.5---> 1558332280.881709
READ_SCANNED_PDF-2.3---> 1558332280.8817182
READ_SCANNED_PDF-2.4---> 1558332280.8817508
READ_SCANNED_PDF-3.1---> 1558332280.881768
READ_SCANNED_PDF-3.2---> 1558332280.8817863
READ_SCANNED_PDF-3.3---> 1558332281.0277624
READ_SCANNED_PDF-3.4---> 1558332281.0277984
READ_SCANNED_PDF-2.5---> 1558332281.0279124
READ_SCANNED_PDF-5---> 1558332281.027919
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-14.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-14.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-14.pdf']
READ_SCANNED_PDF-1---> 1558332296.1732466
READ_SCANNED_PDF-2---> 1558332296.1732833
READ_SCANNED_PDF-3---> 1558332301.8840268
READ_SCANNED_PDF-2.1---> 1558332301.8840718
READ_SCANNED_PDF-2.2---> 1558332302.0016446
READ_SCANNED_PDF-2.3---> 1558332302.0016603
READ_SCANNED_PDF-2.4---> 1558332302.0016825
READ_SCANNED_PDF-3.1---> 1558332302.0016935
READ_SCANNED_PDF-3.2---> 1558332302.001714
READ_SCANNED_PDF-3.3---> 1558332302.3962333
READ_SCANNED_PDF-3.4---> 1558332302.39627
READ_SCANNED_PDF-2.5---> 1558332302.3964162
READ_SCANNED_PDF-2.3---> 1558332302.396423
READ_SCANNED_PDF-2.4---> 1558332302.3964596
READ_SCANNED_PDF-3.1---> 1558332302.3964753
READ_SCANNED_PDF-3.2---> 1558332302.3964946
READ_SCANNED_PDF-3.3---> 1558332302.7102633
READ_SCANNED_PDF-3.4---> 1558332302.7103088
READ_SCANNED_PDF-2.5---> 1558332302.710434
READ_SCANNED_PDF-2.3---> 1558332302.71044
READ_SCANNED_PDF-2.4---> 1558332302.7104745
READ_SCANNED_PDF-3.1---> 1558332302.7104912
READ_SCANNED_PDF-3.2---> 1558332302.7105114
READ_SCANNED_PDF-3.3---> 1558332302.8505998
READ_SCANNED_PDF-3.4---> 1558332302.8506348
READ_SCANNED_PDF-2.5---> 1558332302.850746
READ_SCANNED_PDF-2.3---> 1558332302.8507528
READ_SCANNED_PDF-2.4---> 1558332302.8507876
READ_SCANNED_PDF-3.1---> 1558332302.8508072
READ_SCANNED_PDF-3.2---> 1558332302.8508255
READ_SCANNED_PDF-3.3---> 1558332303.2537992
READ_SCANNED_PDF-3.4---> 1558332303.253837
READ_SCANNED_PDF-2.5---> 1558332303.2539601
READ_SCANNED_PDF-2.3---> 1558332303.2539659
READ_SCANNED_PDF-2.4---> 1558332303.2540069
READ_SCANNED_PDF-3.1---> 1558332303.254023
READ_SCANNED_PDF-3.2---> 1558332303.2540433
READ_SCANNED_PDF-3.3---> 1558332303.3722441
READ_SCANNED_PDF-3.4---> 1558332303.3722777
READ_SCANNED_PDF-2.5---> 1558332303.3724182
READ_SCANNED_PDF-2.3---> 1558332303.3724246
READ_SCANNED_PDF-2.4---> 1558332303.3724582
READ_SCANNED_PDF-3.1---> 1558332303.3724742
READ_SCANNED_PDF-3.2---> 1558332303.3724926
READ_SCANNED_PDF-3.3---> 1558332303.4804723
READ_SCANNED_PDF-3.4---> 1558332303.480506
READ_SCANNED_PDF-2.5---> 1558332303.480622
READ_SCANNED_PDF-2.3---> 1558332303.4806275
READ_SCANNED_PDF-2.4---> 1558332303.4806592
READ_SCANNED_PDF-3.1---> 1558332303.480675
READ_SCANNED_PDF-3.2---> 1558332303.480695
READ_SCANNED_PDF-3.3---> 1558332303.836554
READ_SCANNED_PDF-3.4---> 1558332303.8365974
READ_SCANNED_PDF-2.5---> 1558332303.8367214
READ_SCANNED_PDF-2.3---> 1558332303.8367274
READ_SCANNED_PDF-2.4---> 1558332303.8367639
READ_SCANNED_PDF-3.1---> 1558332303.8367822
READ_SCANNED_PDF-3.2---> 1558332303.8368022
READ_SCANNED_PDF-3.3---> 1558332303.9601068
READ_SCANNED_PDF-3.4---> 1558332303.9601426
READ_SCANNED_PDF-2.5---> 1558332303.9602587
READ_SCANNED_PDF-2.3---> 1558332303.9602642
READ_SCANNED_PDF-2.4---> 1558332303.9602969
READ_SCANNED_PDF-3.1---> 1558332303.9603126
READ_SCANNED_PDF-3.2---> 1558332303.9603317
READ_SCANNED_PDF-3.3---> 1558332304.0681827
READ_SCANNED_PDF-3.4---> 1558332304.06822
READ_SCANNED_PDF-2.5---> 1558332304.0683365
READ_SCANNED_PDF-2.3---> 1558332304.0683417
READ_SCANNED_PDF-2.4---> 1558332304.0684018
READ_SCANNED_PDF-3.1---> 1558332304.0684197
READ_SCANNED_PDF-3.2---> 1558332304.0684383
READ_SCANNED_PDF-3.3---> 1558332304.3107805
READ_SCANNED_PDF-3.4---> 1558332304.3108177
READ_SCANNED_PDF-2.5---> 1558332304.3109384
READ_SCANNED_PDF-2.3---> 1558332304.3109448
READ_SCANNED_PDF-2.4---> 1558332304.3109784
READ_SCANNED_PDF-3.1---> 1558332304.3109937
READ_SCANNED_PDF-3.2---> 1558332304.3110123
READ_SCANNED_PDF-3.3---> 1558332304.5305104
READ_SCANNED_PDF-3.4--->Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
[2019-05-20 06:05:24 +0000] [23343] [INFO] Shutting down: Master
[2019-05-20 06:06:15 +0000] [23963] [INFO] Starting gunicorn 19.9.0
[2019-05-20 06:06:15 +0000] [23963] [INFO] Listening at: http://0.0.0.0:4000 (23963)
[2019-05-20 06:06:15 +0000] [23963] [INFO] Using worker: sync
[2019-05-20 06:06:15 +0000] [23998] [INFO] Booting worker with pid: 23998
[2019-05-20 06:06:15 +0000] [23999] [INFO] Booting worker with pid: 23999
[2019-05-20 06:06:15 +0000] [24000] [INFO] Booting worker with pid: 24000
[2019-05-20 06:07:24 +0000] [24038] [INFO] Booting worker with pid: 24038
[2019-05-20 06:07:29 +0000] [24039] [INFO] Booting worker with pid: 24039
[2019-05-20 06:07:34 +0000] [24045] [INFO] Booting worker with pid: 24045
[2019-05-20 06:07:47 +0000] [24045] [INFO] Parent changed, shutting down: <Worker 24045>
[2019-05-20 06:07:47 +0000] [24045] [INFO] Worker exiting (pid: 24045)
 * Running on http://0.0.0.0:4000/ (Press CTRL+C to quit)
49.204.83.254 - - [20/May/2019 06:31:14] "POST /extract HTTP/1.1" 200 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 06:31:14] "POST /extract HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 06:31:15] "GET /pdf_file/fidelity_ddf534f6-7ac8-11e9-b409-065126a1894a HTTP/1.1" 200 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 06:31:15] "GET /pdf_file/fidelity_ddf534f6-7ac8-11e9-b409-065126a1894a HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 06:33:33] "POST /extract HTTP/1.1" 200 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 06:33:33] "POST /extract HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 06:35:44] "GET /pdf_file/Cert_30de3690-7ac9-11e9-b409-065126a1894a HTTP/1.1" 404 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 06:35:44] "GET /pdf_file/Cert_30de3690-7ac9-11e9-b409-065126a1894a HTTP/1.1" 404 -
49.204.83.254 - - [20/May/2019 07:23:53] "GET / HTTP/1.1" 304 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 07:23:53] "GET / HTTP/1.1" 304 -
49.204.83.254 - - [20/May/2019 07:23:56] "GET /static/images/favicon.png HTTP/1.1" 200 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 07:23:56] "GET /static/images/favicon.png HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 07:24:09] "GET / HTTP/1.1" 304 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 07:24:09] "GET / HTTP/1.1" 304 -
49.204.83.254 - - [20/May/2019 07:24:11] "GET /static/images/favicon.png HTTP/1.1" 200 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 07:24:11] "GET /static/images/favicon.png HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 07:24:20] "GET / HTTP/1.1" 200 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 07:24:20] "GET / HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 07:24:20] "GET /static/js/app.js HTTP/1.1" 200 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 07:24:20] "GET /static/js/app.js HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 07:24:20] "GET /static/images/md-circular-progress.svg HTTP/1.1" 200 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 07:24:20] "GET /static/images/md-circular-progress.svg HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 07:24:20] "GET /static/images/infrrd-logo-main.png HTTP/1.1" 200 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 07:24:20] "GET /static/images/infrrd-logo-main.png HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 07:24:20] "GET /static/css/style.css HTTP/1.1" 200 -
INFO:werkzeug:49.204.83.254 - - [20/May/2019 07:24:20] "GET /static/css/style.css HTTP/1.1" 200 -
[2019-05-20 10:09:13 +0000] [31983] [INFO] Starting gunicorn 19.9.0
[2019-05-20 10:09:13 +0000] [31983] [INFO] Listening at: http://0.0.0.0:4000 (31983)
[2019-05-20 10:09:13 +0000] [31983] [INFO] Using worker: sync
[2019-05-20 10:09:13 +0000] [31986] [INFO] Booting worker with pid: 31986
[2019-05-20 10:09:13 +0000] [31987] [INFO] Booting worker with pid: 31987
[2019-05-20 10:09:13 +0000] [31988] [INFO] Booting worker with pid: 31988
[2019-05-30 08:44:30 +0000] [31983] [INFO] Handling signal: term
[2019-05-30 08:44:30 +0000] [31987] [INFO] Worker exiting (pid: 31987)
BASE_PATH- uploads/fidelity_545700b6-7ae7-11e9-b409-065126a1894a File_name-> fidelity_545700b6-7ae7-11e9-b409-065126a1894a.pdf
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
Time Taken---->-1.5614242553710938
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
Time Taken---->-1.3580412864685059
BASE_PATH- uploads/fidelity_69323036-7ae8-11e9-b409-065126a1894a File_name-> fidelity_69323036-7ae8-11e9-b409-065126a1894a.pdf
BASE_PATH- uploads/fidelity_c784587c-7d2b-11e9-b409-065126a1894a File_name-> fidelity_c784587c-7d2b-11e9-b409-065126a1894a.pdf
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
Time Taken---->-1.3981046676635742
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
Time Taken---->-1.4965405464172363
[2019-05-30 08:44:30 +0000] [31986] [INFO] Worker exiting (pid: 31986)
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
Time Taken---->-1.3184161186218262
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
Time Taken---->-1.3011341094970703
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
Time Taken---->-1.4860622882843018
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
Time Taken---->-2.235830783843994
BASE_PATH- uploads/fidelity_6171c13e-8201-11e9-b409-065126a1894a File_name-> fidelity_6171c13e-8201-11e9-b409-065126a1894a.pdf
[2019-05-30 08:44:30 +0000] [31988] [INFO] Worker exiting (pid: 31988)
BASE_PATH- uploads/fidelity_5f76938a-7ae7-11e9-b409-065126a1894a File_name-> fidelity_5f76938a-7ae7-11e9-b409-065126a1894a.pdf
BASE_PATH- uploads/fidelity_dfe83258-7ae7-11e9-b409-065126a1894a File_name-> fidelity_dfe83258-7ae7-11e9-b409-065126a1894a.pdf
BASE_PATH- uploads/fidelity_d2026b70-804d-11e9-b409-065126a1894a File_name-> fidelity_d2026b70-804d-11e9-b409-065126a1894a.pdf
BASE_PATH- uploads/fidelity_75b117b0-81e0-11e9-b409-065126a1894a File_name-> fidelity_75b117b0-81e0-11e9-b409-065126a1894a.pdf
[2019-05-30 08:44:30 +0000] [31983] [INFO] Shutting down: Master
[2019-05-30 09:02:03 +0000] [14845] [INFO] Starting gunicorn 19.9.0
[2019-05-30 09:02:03 +0000] [14845] [INFO] Listening at: http://0.0.0.0:4000 (14845)
[2019-05-30 09:02:03 +0000] [14845] [INFO] Using worker: sync
[2019-05-30 09:02:03 +0000] [14848] [INFO] Booting worker with pid: 14848
[2019-05-30 09:02:03 +0000] [14849] [INFO] Booting worker with pid: 14849
[2019-05-30 09:02:03 +0000] [14850] [INFO] Booting worker with pid: 14850
ERROR:root:Error in service = [Errno 2] No such file or directory: '/Users/shravanc/learning_pyt/fidelity/app/uploads/fidelity/pages/page-1.pdf'
Traceback (most recent call last):
  File "/home/ubuntu/fidelity/working/controllers/extract_data.py", line 95, in post
    result = get_extraction()
  File "/home/ubuntu/fidelity/working/lib/parse_data.py", line 15, in get_extraction
    data.append( { "name": 'Overlap', "tables": extract_overlaps()} )
  File "/home/ubuntu/fidelity/working/lib/helpers/overlap.py", line 91, in extract_overlaps
    return find_overlaps()
  File "/home/ubuntu/fidelity/working/lib/helpers/overlap.py", line 59, in find_overlaps
    words = get_words()
  File "/home/ubuntu/fidelity/working/lib/helpers/overlap.py", line 11, in get_words
    with pdfplumber.open(pdf_file) as pdf:
  File "/home/ubuntu/ocbc/ocbc_poc/venv/lib/python3.6/site-packages/pdfplumber/pdf.py", line 40, in open
    return cls(open(path, "rb"), **kwargs)
FileNotFoundError: [Errno 2] No such file or directory: '/Users/shravanc/learning_pyt/fidelity/app/uploads/fidelity/pages/page-1.pdf'
[2019-05-30 09:02:37 +0000] [14845] [INFO] Handling signal: term
[2019-05-30 09:02:37 +0000] [14850] [INFO] Worker exiting (pid: 14850)
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
2***ERROR*** [Errno 2] No such file or directory: '/Users/shravanc/learning_pyt/fidelity/app/uploads/fidelity/pages/page-1.pdf'
[2019-05-30 09:02:37 +0000] [14849] [INFO] Worker exiting (pid: 14849)
[2019-05-30 09:02:37 +0000] [14848] [INFO] Worker exiting (pid: 14848)
[2019-05-30 09:02:38 +0000] [14845] [INFO] Shutting down: Master
[2019-05-30 09:17:18 +0000] [15584] [INFO] Starting gunicorn 19.9.0
[2019-05-30 09:17:18 +0000] [15584] [INFO] Listening at: http://0.0.0.0:4000 (15584)
[2019-05-30 09:17:18 +0000] [15584] [INFO] Using worker: sync
[2019-05-30 09:17:18 +0000] [15587] [INFO] Booting worker with pid: 15587
[2019-05-30 09:17:18 +0000] [15588] [INFO] Booting worker with pid: 15588
[2019-05-30 09:17:18 +0000] [15589] [INFO] Booting worker with pid: 15589
[2019-05-31 05:45:41 +0000] [15587] [INFO] Worker exiting (pid: 15587)
[2019-05-31 05:45:41 +0000] [15589] [INFO] Worker exiting (pid: 15589)
EROSION_VALUE--------> 0
True
===Compare XML Data===
from the function****************
{'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
Holding_data---> {'holdings': {'description': ' FDIC INSURED DEPOSIT AT WELLS FARGO HSA NOT COVERED BY SIPC', 'values': ['2801256.31000', '2801256.31000', '1.00000', '2801256.31']}, 'holding_core_account': {'description': 'Total Core Account', 'market_value': '2801256.31'}}
True
True
True
True
********FOUND*********
word_1--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
word_2--->{'x0': Decimal('426.905'), 'x1': Decimal('446.903'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'from'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('435.600'), 'x1': Decimal('486.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
word_2--->{'x0': Decimal('449.405'), 'x1': Decimal('467.909'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'Last'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('492.280'), 'x1': Decimal('607.820'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'DOCUMENT'}
word_2--->{'x0': Decimal('470.411'), 'x1': Decimal('501.416'), 'top': Decimal('163.203'), 'bottom': Decimal('173.913'), 'text': 'Period:'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('66.000'), 'x1': Decimal('92.001'), 'top': Decimal('167.859'), 'bottom': Decimal('178.263'), 'text': 'ATTN:'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
word_1--->{'x0': Decimal('66.000'), 'x1': Decimal('81.012'), 'top': Decimal('178.409'), 'bottom': Decimal('188.813'), 'text': '584'}
word_2--->{'x0': Decimal('39.600'), 'x1': Decimal('90.720'), 'top': Decimal('167.720'), 'bottom': Decimal('190.840'), 'text': 'TEST'}
********FOUND*********
********FOUND*********
